Training step	Initial state	LSTM kernel	Key layer	Value layer	Query layer	QK projection	Word embedding	Output layer	Overall	Target
708	0	0	0	0	0	0	0	0.0000039	0.0000017	0.975
1062	0	0	0	0	0	0	0	0.00001	0.0000043	0.975
1593	0	0	0	0	0	0	0	0.0000259	0.0000111	0.975
3186	0	0.0000015	0	0	0	0	0	0.0000951	0.0000411	0.975
3540	0	0.000003	0	0	0	0	0	0.0001141	0.0000495	0.975
3894	0	0.0000134	0	0	0	0	0	0.0001347	0.0000606	0.975
4425	0	0.000037	0	0	0	0	0	0.000159	0.0000762	0.975
4956	0	0.0000671	0	0	0	0	0	0.0001823	0.0000929	0.975
5310	0	0.0000885	0	0	0	0	0	0.0001996	0.000105	0.975
6903	0	0.0002044	0	0	0	0.0097656	0.0000004	0.0002737	0.0001627	0.975
7434	0	0.0002499	0	0	0	0.0234375	0.0000004	0.0002951	0.0001824	0.975
7611	0	0.0002571	0	0	0	0.0273438	0.0000004	0.0003047	0.0001883	0.975
8319	0	0.0003158	0	0	0	0.078125	0.0000004	0.0003415	0.0002192	0.975
9204	0	0.0003712	0	0	0	0.1757812	0.0000012	0.0003824	0.0002532	0.975
9558	0	0.0004009	0	0	0	0.2382812	0.0000012	0.0004023	0.000271	0.975
9735	0	0.0004097	0	0	0	0.2714844	0.0000016	0.0004106	0.000278	0.975
10089	0	0.0004383	0	0	0	0.3359375	0.0000016	0.0004284	0.0002947	0.975
10266	0	0.0004452	0	0	0	0.3535156	0.000002	0.0004384	0.0003013	0.975
10620	0	0.0004681	0	0	0	0.390625	0.0000032	0.000456	0.0003157	0.975
12567	0	0.0005978	0	0	0	0.5136719	0.0000047	0.000549	0.0003897	0.975
14514	0	0.0007187	0	0	0	0.6054688	0.0000071	0.0006437	0.0004613	0.975
14691	0	0.000729	0	0	0	0.609375	0.0000075	0.0006555	0.0004689	0.975
14868	0	0.0007404	0	0	0	0.6054688	0.0000075	0.0006664	0.0004759	0.975
15576	0	0.0007824	0	0	0	0.6152344	0.0000086	0.000701	0.0005006	0.975
16107	0	0.0008121	0	0	0	0.6347656	0.0000094	0.0007266	0.0005192	0.975
16284	0	0.000824	0	0	0	0.6289062	0.0000098	0.000737	0.0005261	0.975
17523	0	0.0008941	0	0.0000023	0	0.6425781	0.0000122	0.0007882	0.0005646	0.975
18054	0	0.0009239	0	0.0000023	0	0.65625	0.000013	0.0008152	0.0005835	0.975
18762	0	0.0009685	0	0.0000023	0	0.6660156	0.0000149	0.0008456	0.0006071	0.975
18939	0	0.0009819	0	0.0000023	0	0.6679688	0.0000153	0.0008543	0.0006139	0.975
19116	0	0.0009865	0	0.0000023	0	0.6738281	0.0000157	0.0008652	0.00062	0.975
20355	0	0.0010772	0	0.0000164	0	0.6777344	0.0000169	0.0009172	0.0006632	0.975
20709	0	0.0010986	0	0.0000187	0	0.6777344	0.0000173	0.0009327	0.0006747	0.975
22479	0	0.0012207	0	0.0000516	0	0.6914062	0.0000216	0.0010136	0.0007389	0.975
23010	0	0.0012611	0	0.000061	0	0.6953125	0.0000243	0.0010436	0.0007617	0.975
23541	0	0.0012985	0	0.0000681	0	0.703125	0.000024	0.0010687	0.0007812	0.975
23718	0	0.0013111	0	0.0000751	0	0.703125	0.0000255	0.0010756	0.0007875	0.975
24957	0	0.0013927	0	0.0001338	0	0.7089844	0.0000275	0.0011348	0.0008336	0.975
25311	0	0.0014153	0	0.0001455	0	0.7089844	0.0000283	0.0011507	0.0008459	0.975
28320	0	0.0016491	0	0.0002958	0.0000076	0.7207031	0.0000381	0.0012944	0.0009671	0.975
28497	0	0.001659	0	0.0003051	0.0000076	0.7207031	0.0000381	0.0013046	0.0009739	0.975
28674	0	0.0016723	0	0.0003075	0.0000076	0.7226562	0.0000381	0.0013179	0.0009828	0.975
30267	0	0.0017986	0.0000023	0.0003826	0.0000114	0.7207031	0.0000424	0.0013785	0.0010402	0.975
30975	0	0.0018612	0	0.0004225	0.0000153	0.7226562	0.0000436	0.0014111	0.0010697	0.975
31152	0	0.0018761	0.0000023	0.0004272	0.0000153	0.7226562	0.0000436	0.0014215	0.0010777	0.975
32214	0	0.0019634	0.0000023	0.0004789	0.0000191	0.7226562	0.0000451	0.0014734	0.0011214	0.975
32745	0	0.0020088	0.0000023	0.0005187	0.0000191	0.7246094	0.0000463	0.0014991	0.0011441	0.975
32922	0	0.0020294	0.0000023	0.0005305	0.0000191	0.7226562	0.0000467	0.0015106	0.0011541	0.975
33453	0	0.0020824	0.0000046	0.000561	0.0000191	0.7265625	0.0000502	0.0015342	0.0011779	0.975
34338	0	0.0021652	0.000007	0.000615	0.0000191	0.7265625	0.000053	0.0015758	0.0012165	0.975
34515	0	0.0021797	0.0000094	0.0006362	0.0000191	0.7265625	0.0000538	0.0015863	0.0012252	0.975
35577	0	0.0022827	0.0000141	0.0007113	0.0000191	0.7265625	0.0000565	0.0016289	0.0012696	0.975
35754	0	0.0022972	0.0000141	0.000716	0.0000229	0.7265625	0.0000561	0.0016344	0.0012752	0.975
36816	0	0.0023956	0.0000141	0.0007864	0.0000305	0.7265625	0.0000581	0.0016871	0.0013226	0.975
37347	0	0.0024502	0.0000164	0.0008216	0.0000305	0.7265625	0.0000608	0.0017116	0.0013471	0.975
38232	0	0.0025494	0.0000187	0.0009108	0.0000305	0.7246094	0.0000643	0.0017569	0.0013922	0.975
38940	0	0.0026287	0.0000211	0.0009601	0.0000343	0.7246094	0.0000671	0.0017961	0.001429	0.975
39117	0	0.0026501	0.0000187	0.0009742	0.0000381	0.7265625	0.0000679	0.0018049	0.0014382	0.975
39648	0	0.0027061	0.0000234	0.0010399	0.0000381	0.7246094	0.000069	0.0018304	0.0014642	0.975
39825	0	0.0027149	0.0000234	0.001061	0.000042	0.7265625	0.0000698	0.0018404	0.0014715	0.975
40356	0	0.0027752	0.0000281	0.001101	0.0000381	0.7265625	0.0000718	0.0018663	0.0014977	0.975
40710	0	0.0028179	0.0000281	0.0011479	0.0000381	0.7246094	0.0000718	0.0018863	0.0015173	0.975
41772	0	0.0029449	0.0000305	0.001216	0.000042	0.7265625	0.000073	0.0019336	0.0015684	0.975
41949	0	0.0029731	0.0000328	0.0012371	0.0000458	0.7285156	0.0000734	0.0019422	0.0015795	0.975
42126	0	0.0029934	0.0000328	0.0012441	0.0000496	0.7285156	0.0000737	0.0019512	0.0015882	0.975
42303	0	0.0030094	0.0000305	0.0012676	0.0000572	0.7285156	0.0000737	0.0019543	0.0015939	0.975
43011	0	0.0030914	0.0000328	0.0013357	0.0000534	0.7265625	0.0000741	0.0019863	0.0016281	0.975
43542	0	0.0031524	0.0000376	0.0014014	0.0000458	0.7285156	0.0000757	0.0020168	0.0016574	0.975
43896	0	0.0032028	0.0000422	0.001446	0.0000496	0.7285156	0.0000777	0.0020323	0.0016774	0.975
46197	0	0.0034927	0.0000446	0.0017207	0.0000839	0.7304688	0.0000824	0.0021482	0.0018026	0.975
46551	0	0.003537	0.0000446	0.00177	0.0000954	0.7304688	0.0000824	0.0021694	0.0018234	0.975
46905	0	0.0035736	0.0000469	0.0018076	0.0001106	0.7304688	0.0000831	0.0021847	0.0018399	0.975
48852	0	0.0038562	0.0000587	0.0021104	0.0001526	0.7304688	0.0000894	0.0022905	0.001961	0.975
49206	0	0.003907	0.0000704	0.0021644	0.000145	0.7304688	0.0000914	0.0023041	0.0019805	0.975
49383	0	0.0039265	0.0000657	0.0021902	0.0001526	0.7285156	0.0000914	0.0023161	0.0019908	0.975
49737	0	0.0039848	0.0000704	0.0022512	0.000164	0.7285156	0.0000921	0.0023349	0.0020145	0.975
49914	0	0.0040047	0.0000727	0.002277	0.0001678	0.7304688	0.0000926	0.002341	0.0020227	0.975
50622	0	0.0041035	0.0000774	0.0023921	0.0001869	0.7324219	0.0000949	0.0023741	0.0020639	0.975
51153	0	0.0041938	0.0000845	0.0024836	0.0001907	0.7324219	0.0000961	0.002397	0.0020975	0.975
51861	0	0.0042957	0.0000845	0.0026104	0.0001984	0.7324219	0.0000988	0.0024306	0.0021396	0.975
52746	0	0.0044342	0.0000915	0.002777	0.0002174	0.734375	0.0001051	0.0024788	0.0021988	0.975
53100	0	0.0044883	0.0000962	0.0028452	0.0002289	0.734375	0.0001063	0.0024929	0.0022199	0.975
53277	0	0.0045185	0.0000939	0.0028545	0.0002289	0.734375	0.0001075	0.0025057	0.0022324	0.975
53631	0	0.0045708	0.0000986	0.0029203	0.0002403	0.734375	0.0001098	0.0025253	0.0022556	0.975
55047	0	0.0048271	0.0001103	0.0031996	0.0002556	0.7324219	0.0001126	0.0026133	0.002361	0.975
55401	0	0.0048885	0.0001103	0.0032677	0.0002632	0.734375	0.0001137	0.0026325	0.0023857	0.975
55578	0	0.0049122	0.0001127	0.0033053	0.0002708	0.734375	0.0001153	0.0026435	0.0023975	0.975
55755	0	0.004948	0.0001127	0.0033311	0.0002747	0.734375	0.0001153	0.0026505	0.0024094	0.975
56109	0	0.0050171	0.0001244	0.0033874	0.0002785	0.734375	0.0001153	0.0026751	0.0024376	0.975
58233	0	0.0054047	0.0001502	0.0037865	0.00037	0.734375	0.0001224	0.0027899	0.0025908	0.975
58587	0	0.0054718	0.0001502	0.0038475	0.0003738	0.734375	0.0001247	0.0028028	0.0026139	0.975
58764	0	0.0055038	0.0001479	0.0038921	0.0003815	0.734375	0.0001239	0.0028092	0.0026252	0.975
59295	0	0.0056145	0.0001572	0.0039884	0.0004234	0.734375	0.0001251	0.0028366	0.0026662	0.975
59472	0	0.0056499	0.0001596	0.0040142	0.0004196	0.734375	0.0001255	0.0028487	0.0026802	0.975
60003	0	0.0057606	0.0001713	0.0041128	0.0004349	0.734375	0.0001271	0.0028793	0.0027223	0.975
60180	0	0.0057892	0.000169	0.0041668	0.0004349	0.734375	0.0001283	0.002888	0.0027344	0.975
60357	0	0.0058296	0.000176	0.0041808	0.0004311	0.734375	0.000129	0.0028944	0.0027469	0.975
60534	0	0.0058616	0.0001784	0.0042138	0.0004578	0.734375	0.000131	0.002907	0.0027616	0.975
61065	0	0.0059673	0.0001807	0.0043076	0.0004921	0.734375	0.0001338	0.0029336	0.0028011	0.975
61242	0	0.0060074	0.0001807	0.0043499	0.0004921	0.734375	0.0001338	0.0029438	0.0028158	0.975
61596	0	0.0060829	0.0001878	0.0044438	0.0005264	0.734375	0.0001365	0.002964	0.002846	0.975
61773	0	0.0061352	0.0001925	0.0044743	0.0005569	0.734375	0.0001369	0.0029754	0.0028644	0.975
62127	0	0.0061962	0.0002018	0.0045518	0.0005608	0.734375	0.0001392	0.0029948	0.0028898	0.975
63189	0	0.0064175	0.000223	0.0047443	0.0006447	0.734375	0.0001435	0.0030581	0.002976	0.975
63366	0	0.006456	0.0002253	0.0047724	0.0006409	0.734375	0.0001432	0.0030674	0.0029894	0.975
63720	0	0.0065246	0.0002253	0.0048288	0.0006523	0.734375	0.0001451	0.0030846	0.0030146	0.975
63897	0	0.006564	0.0002277	0.004871	0.0006638	0.734375	0.0001459	0.0030963	0.0030302	0.975
64251	0	0.0066448	0.00023	0.0049391	0.0006943	0.734375	0.0001479	0.0031189	0.0030613	0.975
64605	0	0.0067238	0.0002323	0.0049837	0.0007133	0.734375	0.0001498	0.003143	0.0030916	0.975
64959	0	0.006802	0.0002441	0.005073	0.0007401	0.734375	0.000151	0.0031636	0.003122	0.975
65136	0	0.0068501	0.0002465	0.0051058	0.0007362	0.734375	0.0001522	0.003174	0.0031385	0.975
65313	0	0.0068874	0.0002418	0.0051269	0.0007401	0.734375	0.0001529	0.0031844	0.003152	0.975
65490	0	0.0069187	0.0002465	0.0051739	0.0007362	0.7363281	0.0001545	0.0031942	0.0031652	0.975
65844	0	0.0070057	0.0002535	0.0052396	0.0007515	0.734375	0.0001534	0.0032108	0.0031942	0.975
66552	0	0.0071556	0.0002652	0.0053664	0.000824	0.734375	0.0001549	0.0032561	0.0032534	0.975
67260	0	0.0073189	0.0002746	0.0055002	0.0008469	0.7363281	0.0001569	0.0032963	0.0033127	0.975
67437	0	0.0073581	0.0002746	0.0055354	0.0008507	0.7363281	0.0001581	0.0033069	0.0033274	0.975
67791	0	0.0074333	0.0002746	0.0056223	0.0008545	0.7363281	0.00016	0.0033355	0.0033599	0.975
67968	0	0.0074772	0.000277	0.0056528	0.0008621	0.7363281	0.0001604	0.0033461	0.0033755	0.975
68145	0	0.007526	0.0002793	0.005695	0.0008774	0.7363281	0.0001604	0.0033532	0.0033912	0.975
68322	0	0.0075695	0.0002817	0.005742	0.0009003	0.7363281	0.0001631	0.0033647	0.0034086	0.975
68499	0	0.0076061	0.0002863	0.0057842	0.0008965	0.7363281	0.0001643	0.0033814	0.0034256	0.975
70446	0	0.0080886	0.0003263	0.0061527	0.0010338	0.7382812	0.0001726	0.0034969	0.0036007	0.975
70977	0	0.0082283	0.0003263	0.0062608	0.0010872	0.7382812	0.0001733	0.003533	0.0036521	0.975
71154	0	0.0082787	0.000338	0.0063077	0.0010872	0.7363281	0.0001753	0.0035405	0.0036688	0.975
71331	0	0.0083305	0.000338	0.0063406	0.0010986	0.7363281	0.0001749	0.003549	0.0036853	0.975
71685	0	0.0084324	0.0003498	0.0064133	0.0011215	0.7363281	0.0001768	0.0035718	0.0037214	0.975
72570	0	0.0086609	0.0003685	0.0066129	0.0011787	0.7363281	0.0001835	0.0036351	0.0038093	0.975
72924	0	0.0087566	0.0003803	0.0066997	0.0012016	0.7363281	0.0001847	0.0036608	0.0038456	0.975
73632	0	0.0089714	0.0003826	0.006857	0.0012741	0.7363281	0.0001902	0.0037075	0.0039213	0.975
74163	0	0.0091179	0.0004061	0.0069721	0.0013351	0.7382812	0.0001926	0.0037465	0.0039772	0.975
75225	0	0.0094143	0.0004366	0.0071974	0.0013962	0.7382812	0.0001976	0.0038251	0.0040877	0.975
75402	0	0.0094696	0.000446	0.007235	0.0014153	0.7382812	0.0001992	0.0038369	0.0041073	0.975
75579	0	0.0095223	0.0004413	0.0072773	0.0014229	0.7382812	0.0001992	0.0038514	0.0041266	0.975
76110	0	0.0096946	0.0004624	0.0073829	0.0014992	0.7382812	0.0002019	0.0038853	0.0041859	0.975
76464	0.0000019	0.0098011	0.0004718	0.0074486	0.0014992	0.7382812	0.0002028	0.0039133	0.0042242	0.975
76818	0.0000019	0.0099213	0.0004906	0.007519	0.0015526	0.7382812	0.0002066	0.0039374	0.0042663	0.975
76995	0.0000019	0.0099689	0.0004953	0.007573	0.0015793	0.7382812	0.0002071	0.003952	0.0042857	0.975
77703	0.0000019	0.010191	0.0005234	0.0077162	0.0016403	0.7363281	0.000211	0.0040072	0.0043665	0.975
78057	0.0000019	0.0103065	0.0005352	0.0078078	0.0016785	0.7382812	0.0002137	0.0040267	0.0044054	0.975
78588	0.0000019	0.0104633	0.0005634	0.0079299	0.0017242	0.7382812	0.0002188	0.0040631	0.004463	0.975
78765	0.0000019	0.0105243	0.0005704	0.0079744	0.0017509	0.7382812	0.0002192	0.0040753	0.0044842	0.975
79119	0.0000019	0.0106376	0.0005798	0.008073	0.0017929	0.7382812	0.000222	0.0040994	0.0045248	0.975
79296	0.0000019	0.0106869	0.0005822	0.0081012	0.0018005	0.7382812	0.0002216	0.0041145	0.0045433	0.975
80181	0.0000019	0.0109726	0.000608	0.0083125	0.0018578	0.7382812	0.0002302	0.0041798	0.0046457	0.975
80712	0.0000038	0.0111671	0.0006244	0.0084345	0.0019112	0.7382812	0.0002345	0.004221	0.0047133	0.975
80889	0.0000057	0.0112442	0.0006338	0.0084533	0.0019302	0.7382812	0.0002345	0.0042318	0.0047364	0.975
81597	0.0000057	0.0114811	0.0006643	0.0086247	0.0020065	0.7382812	0.0002392	0.0042843	0.0048209	0.975
82482	0.0000057	0.0117946	0.0007018	0.0088735	0.0021439	0.7382812	0.0002459	0.0043574	0.0049359	0.975
82659	0.0000057	0.0118759	0.0007136	0.008897	0.0021553	0.7382812	0.0002466	0.00437	0.0049609	0.975
83544	0.0000057	0.0121952	0.00073	0.0091294	0.0022926	0.7382812	0.0002549	0.0044439	0.0050765	0.975
83721	0.0000057	0.0122574	0.0007418	0.0091764	0.0022964	0.7382812	0.0002568	0.0044603	0.0050998	0.975
83898	0.0000057	0.0123169	0.0007511	0.0092045	0.002327	0.7382812	0.0002596	0.0044698	0.0051196	0.975
84606	0.0000057	0.0125755	0.0007958	0.0093947	0.0023842	0.7382812	0.0002643	0.0045307	0.0052133	0.975
84783	0.0000057	0.0126472	0.0007911	0.0094346	0.0024261	0.7382812	0.0002659	0.0045441	0.0052373	0.975
85314	0.0000076	0.0128761	0.0008169	0.0095778	0.0024834	0.7382812	0.000271	0.0045835	0.005313	0.975
85668	0.0000076	0.0130104	0.000831	0.0096881	0.0025826	0.7382812	0.0002737	0.004615	0.0053633	0.975
86376	0.0000076	0.0132889	0.0008944	0.0098783	0.0026474	0.7382812	0.0002792	0.0046774	0.0054629	0.975
86553	0.0000095	0.0133739	0.0008897	0.0099252	0.002636	0.7382812	0.0002804	0.0046956	0.0054911	0.975
87438	0.0000114	0.0137344	0.0009249	0.0101858	0.0027771	0.7382812	0.0002878	0.0047683	0.0056169	0.975
87969	0.0000114	0.0139534	0.0009577	0.0103454	0.0028152	0.7382812	0.0002937	0.0048177	0.0056952	0.975
88500	0.0000134	0.0141636	0.0010024	0.0104769	0.0028648	0.7382812	0.0002988	0.0048634	0.0057696	0.975
88677	0.0000153	0.0142391	0.0010141	0.0105426	0.002903	0.7382812	0.0002984	0.0048795	0.0057967	0.975
89208	0.0000153	0.0144585	0.0010657	0.0107492	0.0029678	0.7382812	0.0003051	0.0049264	0.0058771	0.975
89385	0.0000153	0.0145447	0.0010822	0.0107938	0.0029831	0.7382812	0.0003082	0.0049397	0.005905	0.975
89739	0.0000153	0.0147156	0.0011057	0.0109112	0.0030251	0.7382812	0.0003117	0.004972	0.0059632	0.975
90270	0.0000191	0.0149494	0.0011479	0.0110614	0.0031586	0.7382812	0.0003153	0.0050207	0.0060462	0.975
90801	0.0000191	0.0151947	0.0011901	0.0112281	0.0032654	0.7382812	0.0003243	0.005071	0.0061336	0.975
90978	0.000021	0.0152901	0.0012183	0.0113079	0.0032845	0.7382812	0.0003275	0.0050918	0.0061685	0.975
91155	0.000021	0.0153709	0.0012206	0.0113783	0.0032959	0.7382812	0.0003294	0.0051077	0.0061964	0.975
91686	0.0000229	0.0156246	0.0012653	0.0115403	0.0033875	0.7382812	0.0003349	0.0051618	0.006286	0.975
91863	0.0000229	0.0157021	0.0012746	0.0116084	0.0034218	0.7382812	0.0003368	0.005181	0.0063152	0.975
92571	0.0000286	0.0160542	0.0013263	0.0119089	0.0035362	0.7382812	0.000349	0.0052373	0.0064348	0.975
92748	0.0000324	0.0161354	0.0013474	0.0119957	0.0035439	0.7382812	0.000351	0.0052591	0.0064666	0.975
92925	0.0000324	0.0162185	0.0013615	0.0120755	0.003582	0.7382812	0.0003533	0.0052714	0.0064949	0.975
93102	0.0000381	0.0162842	0.001385	0.0121506	0.0036087	0.7382812	0.0003553	0.0052914	0.0065227	0.975
93987	0.0000401	0.0167194	0.0014343	0.0124816	0.0037727	0.7382812	0.0003686	0.0053788	0.0066761	0.975
94164	0.000042	0.0168068	0.0014695	0.0125826	0.0037689	0.7382812	0.0003694	0.0053967	0.006708	0.975
94695	0.0000439	0.0170883	0.0015258	0.0127422	0.0038795	0.7382812	0.0003737	0.0054465	0.0068024	0.975
95049	0.0000439	0.0172775	0.0015658	0.0128925	0.0039482	0.7382812	0.0003796	0.0054879	0.0068713	0.975
95580	0.0000553	0.0175468	0.0016291	0.0131178	0.004097	0.7382812	0.0003843	0.0055438	0.0069697	0.975
95934	0.000061	0.0177277	0.0016596	0.013261	0.0041351	0.7382812	0.000389	0.0055771	0.007032	0.975
96288	0.0000668	0.017918	0.0017019	0.0134512	0.0041962	0.7382812	0.0003941	0.0056092	0.0070987	0.975
97173	0.0000763	0.0183933	0.0018404	0.0138198	0.0044823	0.7382812	0.0004063	0.0057092	0.0072736	0.975
97350	0.0000763	0.0184875	0.0018592	0.0138878	0.0045052	0.7382812	0.000407	0.0057296	0.0073068	0.975
97527	0.0000782	0.0185928	0.001885	0.0140029	0.004528	0.7382812	0.0004094	0.0057508	0.0073452	0.975
97704	0.0000858	0.0186943	0.0019062	0.0140568	0.0045624	0.7382812	0.0004129	0.0057639	0.0073777	0.975
97881	0.0000896	0.0187988	0.001946	0.0141484	0.004612	0.7382812	0.0004129	0.0057831	0.0074149	0.975
98058	0.0000916	0.0189056	0.0019695	0.0142329	0.0046959	0.7382812	0.000418	0.0058059	0.007455	0.975
99828	0.0001316	0.0198864	0.0022254	0.0152118	0.0051155	0.7382812	0.000442	0.0060121	0.0078195	0.975
100359	0.0001431	0.0202366	0.0023146	0.0154747	0.0052185	0.7382812	0.0004557	0.0060806	0.0079441	0.975
101244	0.0001755	0.0207382	0.0024578	0.0159301	0.0054474	0.7382812	0.0004651	0.0061827	0.0081282	0.975
101598	0.0001907	0.0209541	0.002493	0.0161602	0.0055313	0.7382812	0.0004706	0.0062346	0.0082111	0.975
102129	0.0002003	0.0212814	0.002601	0.0164466	0.0056381	0.7382812	0.0004804	0.0062966	0.0083287	0.975
102306	0.0002136	0.0213943	0.0026315	0.0165757	0.0056915	0.7382812	0.0004815	0.0063217	0.0083719	0.975
102660	0.0002346	0.0216198	0.0026737	0.0167423	0.005825	0.7382812	0.0004898	0.0063633	0.0084525	0.975
102837	0.0002441	0.0217365	0.0026996	0.0168574	0.0058784	0.7382812	0.0004933	0.0063907	0.0084973	0.975
103899	0.0002995	0.0224373	0.0028874	0.0174983	0.0062065	0.7382812	0.0005129	0.0065266	0.0087532	0.975
104253	0.00033	0.022657	0.0029719	0.0177424	0.0062981	0.7382812	0.00052	0.0065709	0.0088372	0.975
104961	0.0003796	0.0231419	0.0031081	0.0182331	0.0066071	0.7382812	0.0005333	0.0066664	0.009019	0.975
106731	0.0005512	0.0244495	0.0035142	0.0194889	0.0072479	0.7382812	0.0005705	0.0069046	0.0094979	0.975
107262	0.000618	0.0248684	0.0036503	0.0198716	0.0074081	0.7382812	0.0005886	0.0069824	0.0096523	0.975
107616	0.0006695	0.0251403	0.0037278	0.0201157	0.007473	0.7382812	0.0005964	0.0070357	0.0097519	0.975
108324	0.0007534	0.0257221	0.0039203	0.020712	0.0077286	0.7382812	0.0006157	0.0071397	0.009966	0.975
108855	0.0008354	0.0261627	0.0040588	0.0211533	0.0079155	0.7382812	0.0006266	0.007221	0.0101286	0.975
109032	0.0008774	0.0263408	0.0041316	0.0212824	0.008007	0.7382812	0.0006337	0.0072491	0.0101925	0.975
110271	0.0010834	0.0274078	0.004486	0.0223928	0.0085106	0.7382812	0.0006627	0.0074437	0.0105894	0.975
111156	0.0012779	0.0282032	0.0047866	0.0231887	0.008934	0.7382812	0.0006937	0.0075929	0.010892	0.975
111333	0.0013428	0.028365	0.0048405	0.0233881	0.0090179	0.7382812	0.0006976	0.0076227	0.010955	0.975
112926	0.0018253	0.0298893	0.0054579	0.0249915	0.0097961	0.7382812	0.0007537	0.0079046	0.011541	0.975
113988	0.0022087	0.031004	0.0058898	0.0261089	0.0104485	0.7382812	0.0007913	0.0080805	0.0119563	0.975
114165	0.0022869	0.0311783	0.005958	0.0262991	0.0105515	0.7382812	0.0008035	0.0081103	0.012025	0.975
115050	0.0026474	0.0321388	0.0063218	0.0272123	0.011097	0.7382812	0.0008392	0.0082852	0.0123925	0.975
115404	0.0028172	0.0325603	0.0064979	0.0275527	0.0113754	0.7382812	0.0008544	0.0083584	0.0125519	0.975
116112	0.0031719	0.0333904	0.0068383	0.028393	0.0118332	0.7382812	0.0008889	0.0084901	0.0128663	0.975
116466	0.0034122	0.0338356	0.0070237	0.0287874	0.0120316	0.7382812	0.0009054	0.0085618	0.0130342	0.975
